/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 267107.14it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 51015.53it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 19944.64it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 37278.22it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 26482.81it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 44697.36it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 18007.57it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 23197.20it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 48090.87it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 24563.03it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 22906.16it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21226.82it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21611.09it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 29599.32it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 19104.92it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 54740.48it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 103597.63it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 31600.34it/s]
exp77 [galaxy10_lejepa] 13 spaces: ['frozen', 'simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                        20.97    17.57    19.34    0.592
  simclr-ft                      6.77     6.34     6.07    0.445
  sigreg-ssl-ft                  5.02     4.25     4.64    0.580
  nplm-bil-ft                    7.53     6.53     6.68    0.520
  supcon-ft                      9.27     7.24     6.26    0.358
  ss-ft                          9.26     7.86     9.93    0.604
  nplm-sup-ft                    7.55     4.58     3.59    0.293
  supcon-ft-res                  5.83     5.11     5.56    0.570
  supcon-ft-res-cat              6.40     5.39     5.77    0.553
  ss-ft-res                      6.66     5.69     6.03    0.537
  ss-ft-res-cat                  8.51     6.92     8.10    0.625
  supcon-ft-resnplm              9.51     7.64     7.67    0.484
  supcon-ft-resnplm-cat         11.03     8.24     8.31    0.510
  pairwise row done: frozen
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [galaxy10_lejepa] (n=1772, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  ss-ft vs supcon-ft-res                     0.439   0.086   1.015   0.642   0.702   0.510
  ss-ft vs supcon-ft-res-cat                 0.510   0.095   1.016     nan   0.716   0.518
  ss-ft vs ss-ft-res                         0.603   0.094   1.008   0.517   0.770   0.549
  ss-ft vs ss-ft-res-cat                     0.906   0.182   0.942     nan   0.870   0.630
  ss-ft vs supcon-ft-resnplm                 0.647   0.081   1.095   0.418   0.829   0.557
  ss-ft vs supcon-ft-resnplm-cat             0.777   0.119   1.078     nan   0.877   0.612
  nplm-sup-ft vs supcon-ft-res               0.336   0.043   1.077   0.822   0.470   0.688
  nplm-sup-ft vs supcon-ft-res-cat           0.392   0.047   1.078     nan   0.494   0.685
  nplm-sup-ft vs ss-ft-res                   0.512   0.041   1.105   0.722   0.540   0.731
  nplm-sup-ft vs ss-ft-res-cat               0.622   0.056   1.105     nan   0.651   0.762
  nplm-sup-ft vs supcon-ft-resnplm           0.726   0.049   1.122   0.445   0.748   0.650
  nplm-sup-ft vs supcon-ft-resnplm-cat       0.700   0.070   1.113     nan   0.799   0.649
  supcon-ft-res vs supcon-ft-res-cat         0.993   0.842   0.583     nan   0.990   0.291
  supcon-ft-res vs ss-ft-res                 0.724   0.225   0.958   0.313   0.893   0.353
  supcon-ft-res vs ss-ft-res-cat             0.641   0.221   1.025     nan   0.865   0.508
  supcon-ft-res vs supcon-ft-resnplm         0.454   0.086   1.135   0.615   0.836   0.457
  supcon-ft-res vs supcon-ft-resnplm-cat     0.455   0.099   1.094     nan   0.850   0.536
  supcon-ft-res-cat vs ss-ft-res             0.749   0.227   0.929     nan   0.912   0.365
  supcon-ft-res-cat vs ss-ft-res-cat         0.696   0.239   0.962   0.337   0.912   0.541
  supcon-ft-res-cat vs supcon-ft-resnplm     0.513   0.094   1.040     nan   0.912   0.457
  supcon-ft-res-cat vs supcon-ft-resnplm-cat   0.550   0.112   0.908   0.519   0.964   0.559
  ss-ft-res vs ss-ft-res-cat                 0.884   0.472   0.901     nan   0.917   0.469
  ss-ft-res vs supcon-ft-resnplm             0.623   0.082   1.100   0.514   0.811   0.415
  ss-ft-res vs supcon-ft-resnplm-cat         0.609   0.089   1.092     nan   0.803   0.490
  ss-ft-res-cat vs supcon-ft-resnplm         0.710   0.106   1.043     nan   0.882   0.462
  ss-ft-res-cat vs supcon-ft-resnplm-cat     0.778   0.133   1.015   0.353   0.912   0.558
  supcon-ft-resnplm vs supcon-ft-resnplm-cat   0.864   0.371   0.935     nan   0.903   0.468
Done.
