/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 312881.55it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 20903.72it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21470.57it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 30555.08it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 20530.39it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 47735.85it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 274185.95it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 31568.20it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 42022.54it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 25299.84it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 24539.73it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 24902.00it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 33847.16it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21148.71it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 47633.29it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 43715.28it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 40796.33it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 18155.04it/s]
exp77 [dtd_lejepa] 12 spaces: ['simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  simclr-ft                      4.28     7.43    11.73    0.769
  sigreg-ssl-ft                  4.22     6.30     9.33    0.776
  nplm-bil-ft                    6.49    10.80    13.92    0.711
  supcon-ft                      5.18     7.59    11.22    0.690
  ss-ft                          4.72     7.54    10.11    0.718
  nplm-sup-ft                    4.64     5.11     7.14    0.719
  supcon-ft-res                  4.14     6.29     9.43    0.769
  supcon-ft-res-cat              4.49     6.46     9.90    0.784
  ss-ft-res                      5.04     6.42    10.29    0.810
  ss-ft-res-cat                  5.32     7.33    11.43    0.797
  supcon-ft-resnplm              6.50     9.23    12.71    0.738
  supcon-ft-resnplm-cat          5.31     8.84    14.06    0.796
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [dtd_lejepa] (n=3760, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  nplm-sup-ft vs supcon-ft-resnplm           0.263   0.069   1.141   0.782   0.555   0.660
  nplm-sup-ft vs supcon-ft-resnplm-cat       0.289   0.104   1.090     nan   0.645   0.657
  supcon-ft-res vs supcon-ft-res-cat         0.996   0.857   0.650     nan   0.983   0.672
  supcon-ft-res vs ss-ft-res                 0.621   0.298   0.917   0.415   0.821   0.698
  supcon-ft-res vs ss-ft-res-cat             0.625   0.305   0.942     nan   0.818   0.770
  supcon-ft-res vs supcon-ft-resnplm         0.300   0.126   1.102   0.701   0.695   0.627
  supcon-ft-res vs supcon-ft-resnplm-cat     0.419   0.181   1.041     nan   0.751   0.722
  supcon-ft-res-cat vs ss-ft-res             0.640   0.304   0.891     nan   0.865   0.705
  supcon-ft-res-cat vs ss-ft-res-cat         0.658   0.322   0.902   0.376   0.887   0.783
  supcon-ft-res-cat vs supcon-ft-resnplm     0.342   0.132   1.047     nan   0.773   0.625
  supcon-ft-res-cat vs supcon-ft-resnplm-cat   0.492   0.195   0.950   0.505   0.909   0.711
  ss-ft-res vs ss-ft-res-cat                 0.937   0.593   0.764     nan   0.940   0.734
  ss-ft-res vs supcon-ft-resnplm             0.326   0.128   1.083   0.682   0.685   0.641
  ss-ft-res vs supcon-ft-resnplm-cat         0.463   0.183   1.036     nan   0.733   0.716
  ss-ft-res-cat vs supcon-ft-resnplm         0.388   0.140   1.035     nan   0.757   0.649
  ss-ft-res-cat vs supcon-ft-resnplm-cat     0.575   0.221   0.970   0.444   0.840   0.735
  supcon-ft-resnplm vs supcon-ft-resnplm-cat   0.854   0.340   0.909     nan   0.811   0.572
Done.
