/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 115812.87it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 32183.59it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 88527.81it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 58561.98it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 42170.99it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 29655.89it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 77750.12it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21464.63it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 23172.95it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 25006.32it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21919.39it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 29148.99it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 36489.36it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 37323.05it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 31736.04it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 33252.46it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 30145.54it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 109674.38it/s]
exp77 [cars_lejepa] 13 spaces: ['frozen', 'simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                         8.75    17.42    19.28    0.573
  simclr-ft                      5.77     7.03     7.12    0.503
  sigreg-ssl-ft                  5.11     5.82     6.15    0.546
  nplm-bil-ft                   12.11    13.21    13.86    0.550
  supcon-ft                      9.81    13.42    15.20    0.628
  ss-ft                         11.61    11.84    13.21    0.607
  nplm-sup-ft                    4.12     4.73     5.00    0.546
  supcon-ft-res                  6.81     9.44    10.03    0.546
  supcon-ft-res-cat              7.55    10.96    11.87    0.560
  ss-ft-res                      7.05     8.25     9.56    0.597
  ss-ft-res-cat                  9.90    10.72    12.30    0.592
  supcon-ft-resnplm              8.09    10.70    11.59    0.588
  supcon-ft-resnplm-cat          8.24    13.86    16.17    0.653
  pairwise row done: frozen
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [cars_lejepa] (n=4000, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  ss-ft vs supcon-ft-res                     0.420   0.126   0.961   0.600   0.622   0.523
  ss-ft vs supcon-ft-res-cat                 0.601   0.184   0.966     nan   0.649   0.548
  ss-ft vs ss-ft-res                         0.471   0.136   0.930   0.539   0.717   0.500
  ss-ft vs ss-ft-res-cat                     0.916   0.392   0.891     nan   0.873   0.549
  ss-ft vs supcon-ft-resnplm                 0.318   0.074   1.018   0.722   0.730   0.513
  ss-ft vs supcon-ft-resnplm-cat             0.723   0.203   0.992     nan   0.751   0.608
  nplm-sup-ft vs supcon-ft-res               0.112   0.027   1.109   0.959   0.248   0.548
  nplm-sup-ft vs supcon-ft-res-cat           0.228   0.043   1.105     nan   0.310   0.568
  nplm-sup-ft vs ss-ft-res                   0.196   0.026   1.102   0.936   0.270   0.563
  nplm-sup-ft vs ss-ft-res-cat               0.318   0.054   1.099     nan   0.391   0.592
  nplm-sup-ft vs supcon-ft-resnplm           0.532   0.031   1.088   0.648   0.664   0.493
  nplm-sup-ft vs supcon-ft-resnplm-cat       0.499   0.076   1.083     nan   0.573   0.567
  supcon-ft-res vs supcon-ft-res-cat         0.951   0.594   0.880     nan   0.921   0.477
  supcon-ft-res vs ss-ft-res                 0.672   0.273   0.918   0.414   0.759   0.468
  supcon-ft-res vs ss-ft-res-cat             0.601   0.227   0.968     nan   0.685   0.485
  supcon-ft-res vs supcon-ft-resnplm         0.177   0.048   1.013   0.840   0.626   0.446
  supcon-ft-res vs supcon-ft-resnplm-cat     0.323   0.090   0.997     nan   0.608   0.515
  supcon-ft-res-cat vs ss-ft-res             0.666   0.264   0.909     nan   0.807   0.471
  supcon-ft-res-cat vs ss-ft-res-cat         0.725   0.306   0.911   0.368   0.823   0.525
  supcon-ft-res-cat vs supcon-ft-resnplm     0.292   0.068   0.955     nan   0.829   0.514
  supcon-ft-res-cat vs supcon-ft-resnplm-cat   0.587   0.156   0.878   0.434   0.973   0.625
  ss-ft-res vs ss-ft-res-cat                 0.786   0.341   0.946     nan   0.814   0.458
  ss-ft-res vs supcon-ft-resnplm             0.198   0.046   1.050   0.839   0.614   0.447
  ss-ft-res vs supcon-ft-resnplm-cat         0.311   0.074   1.050     nan   0.554   0.462
  ss-ft-res-cat vs supcon-ft-resnplm         0.313   0.075   0.997     nan   0.776   0.485
  ss-ft-res-cat vs supcon-ft-resnplm-cat     0.648   0.163   0.964   0.478   0.798   0.585
  supcon-ft-resnplm vs supcon-ft-resnplm-cat   0.663   0.101   1.042     nan   0.660   0.491
Done.
