/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 63942.83it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 20917.81it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 31156.24it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 26307.72it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 22227.05it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 17974.20it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 23431.87it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 28083.47it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 25895.09it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 25374.30it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 28129.28it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 21054.03it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 19924.16it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 23128.05it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 242483.20it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 29503.66it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 20985.70it/s]
Fetching 37 files:   0%|          | 0/37 [00:00<?, ?it/s]Fetching 37 files: 100%|██████████| 37/37 [00:00<00:00, 22527.11it/s]
exp77 [flowers_lejepa] 13 spaces: ['frozen', 'simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                        10.61    13.69    23.33    0.838
  simclr-ft                      5.75     5.84    10.14    0.809
  sigreg-ssl-ft                  5.64     5.37     7.51    0.766
  nplm-bil-ft                    7.65     8.77    12.42    0.767
  supcon-ft                      8.95     4.45    13.32    0.951
  ss-ft                          7.56     5.41    11.28    0.887
  nplm-sup-ft                    5.66     4.05     6.41    0.810
  supcon-ft-res                  6.36     5.00    10.68    0.897
  supcon-ft-res-cat              6.49     4.96    10.82    0.902
  ss-ft-res                      6.14     6.06     9.95    0.813
  ss-ft-res-cat                  6.90     5.92    11.18    0.868
  supcon-ft-resnplm              8.51     7.50     8.53    0.635
  supcon-ft-resnplm-cat          8.08     5.60    13.59    0.933
  pairwise row done: frozen
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [flowers_lejepa] (n=2040, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  ss-ft vs supcon-ft-res                     0.724   0.483   0.913   0.354   0.859   0.853
  ss-ft vs supcon-ft-res-cat                 0.727   0.490   0.916     nan   0.857   0.855
  ss-ft vs ss-ft-res                         0.768   0.415   0.799   0.243   0.917   0.804
  ss-ft vs ss-ft-res-cat                     0.918   0.600   0.759     nan   0.951   0.858
  ss-ft vs supcon-ft-resnplm                 0.357   0.122   1.037   0.694   0.773   0.602
  ss-ft vs supcon-ft-resnplm-cat             0.618   0.450   1.042     nan   0.779   0.832
  nplm-sup-ft vs supcon-ft-res               0.285   0.293   0.997   0.819   0.705   0.782
  nplm-sup-ft vs supcon-ft-res-cat           0.287   0.295   0.997     nan   0.705   0.782
  nplm-sup-ft vs ss-ft-res                   0.247   0.228   1.027   0.812   0.696   0.776
  nplm-sup-ft vs ss-ft-res-cat               0.290   0.274   1.021     nan   0.717   0.825
  nplm-sup-ft vs supcon-ft-resnplm           0.271   0.090   1.119   0.768   0.616   0.534
  nplm-sup-ft vs supcon-ft-resnplm-cat       0.345   0.289   1.058     nan   0.660   0.711
  supcon-ft-res vs supcon-ft-res-cat         1.000   0.969   0.638     nan   0.996   0.864
  supcon-ft-res vs ss-ft-res                 0.691   0.392   0.863   0.380   0.880   0.800
  supcon-ft-res vs ss-ft-res-cat             0.749   0.489   0.884     nan   0.886   0.855
  supcon-ft-res vs supcon-ft-resnplm         0.358   0.122   1.035   0.725   0.764   0.615
  supcon-ft-res vs supcon-ft-resnplm-cat     0.655   0.447   1.005     nan   0.811   0.852
  supcon-ft-res-cat vs ss-ft-res             0.692   0.393   0.851     nan   0.912   0.804
  supcon-ft-res-cat vs ss-ft-res-cat         0.750   0.493   0.872   0.315   0.920   0.861
  supcon-ft-res-cat vs supcon-ft-resnplm     0.358   0.122   1.016     nan   0.811   0.638
  supcon-ft-res-cat vs supcon-ft-resnplm-cat   0.662   0.455   0.978   0.334   0.931   0.871
  ss-ft-res vs ss-ft-res-cat                 0.959   0.641   0.742     nan   0.959   0.805
  ss-ft-res vs supcon-ft-resnplm             0.396   0.125   1.020   0.666   0.785   0.577
  ss-ft-res vs supcon-ft-resnplm-cat         0.574   0.335   0.995     nan   0.742   0.740
  ss-ft-res-cat vs supcon-ft-resnplm         0.403   0.131   0.977     nan   0.834   0.609
  ss-ft-res-cat vs supcon-ft-resnplm-cat     0.629   0.426   0.970   0.416   0.842   0.841
  supcon-ft-resnplm vs supcon-ft-resnplm-cat   0.813   0.181   1.006     nan   0.619   0.528
Done.
