/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
exp77 [dtd_dino] 12 spaces: ['simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  simclr-ft                      4.24     7.64    12.28    0.787
  sigreg-ssl-ft                  4.26     6.54     9.52    0.770
  nplm-bil-ft                    6.09    19.43    23.80    0.562
  supcon-ft                      4.95     8.07    10.57    0.677
  ss-ft                          5.76     8.67    10.91    0.662
  nplm-sup-ft                    1.79    16.02    10.19    0.632
  supcon-ft-res                  4.54     6.99    10.53    0.750
  supcon-ft-res-cat              5.15     7.98    11.83    0.768
  ss-ft-res                      5.36     7.84    11.65    0.743
  ss-ft-res-cat                  5.80     8.05    12.25    0.779
  supcon-ft-resnplm              7.06     8.44    11.45    0.731
  supcon-ft-resnplm-cat          5.64     9.06    12.18    0.708
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [dtd_dino] (n=3760, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  supcon-ft vs supcon-ft-res-cat             0.962   0.295   0.703     nan   0.899   0.700
  supcon-ft vs ss-ft-res                     0.448   0.126   0.946   0.619   0.536   0.605
  supcon-ft vs ss-ft-res-cat                 0.680   0.182   0.925     nan   0.687   0.781
  supcon-ft vs supcon-ft-resnplm             0.877   0.231   0.898   0.152   0.876   0.697
  supcon-ft vs supcon-ft-resnplm-cat         0.973   0.390   0.690     nan   0.942   0.704
  ss-ft vs nplm-sup-ft                       0.404   0.042   0.916   0.755   0.916   0.518
  ss-ft vs supcon-ft-res                     0.580   0.156   0.909   0.459   0.723   0.713
  ss-ft vs supcon-ft-res-cat                 0.705   0.217   0.850     nan   0.810   0.755
  ss-ft vs ss-ft-res                         0.562   0.159   0.936   0.519   0.607   0.662
  ss-ft vs ss-ft-res-cat                     0.906   0.278   0.863     nan   0.800   0.797
  ss-ft vs supcon-ft-resnplm                 0.705   0.186   0.937   0.315   0.852   0.737
  ss-ft vs supcon-ft-resnplm-cat             0.741   0.217   0.852     nan   0.865   0.749
  nplm-sup-ft vs supcon-ft-res               0.414   0.041   1.102   0.734   0.410   0.536
  nplm-sup-ft vs supcon-ft-res-cat           0.442   0.045   1.096     nan   0.426   0.591
  nplm-sup-ft vs ss-ft-res                   0.293   0.037   1.120   0.856   0.221   0.468
  nplm-sup-ft vs ss-ft-res-cat               0.400   0.045   1.112     nan   0.289   0.688
  nplm-sup-ft vs supcon-ft-resnplm           0.451   0.044   1.097   0.688   0.467   0.544
  nplm-sup-ft vs supcon-ft-resnplm-cat       0.449   0.045   1.094     nan   0.451   0.565
  supcon-ft-res vs supcon-ft-res-cat         0.923   0.417   0.755     nan   0.894   0.686
  supcon-ft-res vs ss-ft-res                 0.462   0.196   0.978   0.580   0.597   0.502
  supcon-ft-res vs ss-ft-res-cat             0.595   0.230   0.988     nan   0.651   0.749
  supcon-ft-res vs supcon-ft-resnplm         0.755   0.166   0.999   0.359   0.770   0.687
  supcon-ft-res vs supcon-ft-resnplm-cat     0.794   0.180   0.943     nan   0.793   0.706
  supcon-ft-res-cat vs ss-ft-res             0.480   0.203   0.896     nan   0.685   0.528
  supcon-ft-res-cat vs ss-ft-res-cat         0.682   0.285   0.891   0.389   0.774   0.767
  supcon-ft-res-cat vs supcon-ft-resnplm     0.874   0.238   0.887     nan   0.898   0.718
  supcon-ft-res-cat vs supcon-ft-resnplm-cat   0.950   0.301   0.728   0.139   0.952   0.715
  ss-ft-res vs ss-ft-res-cat                 0.859   0.460   0.826     nan   0.841   0.673
  ss-ft-res vs supcon-ft-resnplm             0.450   0.142   1.032   0.622   0.659   0.660
  ss-ft-res vs supcon-ft-resnplm-cat         0.464   0.152   1.010     nan   0.672   0.675
  ss-ft-res-cat vs supcon-ft-resnplm         0.666   0.199   0.924     nan   0.871   0.738
  ss-ft-res-cat vs supcon-ft-resnplm-cat     0.695   0.220   0.861   0.412   0.885   0.748
  supcon-ft-resnplm vs supcon-ft-resnplm-cat   0.965   0.460   0.761     nan   0.936   0.769
Done.
