/home/pharris/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
Using cache found in /home/pharris/.cache/torch/hub/facebookresearch_dino_main
exp77 [flowers_dino] 13 spaces: ['frozen', 'simclr-ft', 'sigreg-ssl-ft', 'nplm-bil-ft', 'supcon-ft', 'ss-ft', 'nplm-sup-ft', 'supcon-ft-res', 'supcon-ft-res-cat', 'ss-ft-res', 'ss-ft-res-cat', 'supcon-ft-resnplm', 'supcon-ft-resnplm-cat']

  space                      TwoNN-ID LID seen LID hold  LID-AUC
  frozen                        12.88    15.41    39.35    0.942
  simclr-ft                      6.13     4.98    12.47    0.904
  sigreg-ssl-ft                  6.34     4.73     9.12    0.877
  nplm-bil-ft                   11.67    13.27    17.41    0.723
  supcon-ft                      9.46     4.59    13.12    0.951
  ss-ft                          8.91     4.89    12.11    0.944
  nplm-sup-ft                    3.58     3.51     6.45    0.758
  supcon-ft-res                  5.93     5.77    10.90    0.811
  supcon-ft-res-cat              8.42     4.90    14.18    0.953
  ss-ft-res                      6.36     6.17    10.34    0.796
  ss-ft-res-cat                  8.02     5.13    12.61    0.935
  supcon-ft-resnplm              7.88     4.92    12.47    0.919
  supcon-ft-resnplm-cat          9.16     4.89    14.42    0.954
  pairwise row done: frozen
  pairwise row done: simclr-ft
  pairwise row done: sigreg-ssl-ft
  pairwise row done: nplm-bil-ft
  pairwise row done: supcon-ft
  pairwise row done: ss-ft
  pairwise row done: nplm-sup-ft
  pairwise row done: supcon-ft-res
  pairwise row done: supcon-ft-res-cat
  pairwise row done: ss-ft-res
  pairwise row done: ss-ft-res-cat
  pairwise row done: supcon-ft-resnplm
  pairwise row done: supcon-ft-resnplm-cat

===== EXP77 SUMMARY [flowers_dino] (n=2040, k=10) =====
  A vs B                                       cka     knn  lleA>B    proc   r2A>B  calA>B
  supcon-ft vs supcon-ft-resnplm-cat         0.975   0.739   0.796     nan   0.964   0.892
  ss-ft vs nplm-sup-ft                       0.309   0.181   0.945   0.832   0.926   0.527
  ss-ft vs supcon-ft-res                     0.476   0.330   0.881   0.546   0.780   0.656
  ss-ft vs supcon-ft-res-cat                 0.622   0.530   0.925     nan   0.810   0.878
  ss-ft vs ss-ft-res                         0.555   0.360   0.848   0.477   0.802   0.607
  ss-ft vs ss-ft-res-cat                     0.897   0.656   0.796     nan   0.912   0.899
  ss-ft vs supcon-ft-resnplm                 0.577   0.488   0.959   0.444   0.823   0.792
  ss-ft vs supcon-ft-resnplm-cat             0.617   0.536   0.964     nan   0.827   0.863
  nplm-sup-ft vs supcon-ft-res               0.276   0.150   1.076   0.812   0.413   0.384
  nplm-sup-ft vs supcon-ft-res-cat           0.344   0.187   1.067     nan   0.437   0.473
  nplm-sup-ft vs ss-ft-res                   0.204   0.145   1.097   0.870   0.309   0.287
  nplm-sup-ft vs ss-ft-res-cat               0.294   0.181   1.086     nan   0.331   0.392
  nplm-sup-ft vs supcon-ft-resnplm           0.364   0.180   1.069   0.763   0.482   0.380
  nplm-sup-ft vs supcon-ft-resnplm-cat       0.359   0.189   1.065     nan   0.467   0.442
  supcon-ft-res vs supcon-ft-res-cat         0.862   0.471   0.895     nan   0.848   0.750
  supcon-ft-res vs ss-ft-res                 0.515   0.296   0.974   0.524   0.710   0.428
  supcon-ft-res vs ss-ft-res-cat             0.560   0.358   1.018     nan   0.685   0.723
  supcon-ft-res vs supcon-ft-resnplm         0.600   0.324   1.033   0.456   0.754   0.621
  supcon-ft-res vs supcon-ft-resnplm-cat     0.626   0.343   1.030     nan   0.750   0.688
  supcon-ft-res-cat vs ss-ft-res             0.538   0.358   0.865     nan   0.831   0.595
  supcon-ft-res-cat vs ss-ft-res-cat         0.661   0.540   0.900   0.361   0.851   0.883
  supcon-ft-res-cat vs supcon-ft-resnplm     0.856   0.531   0.866     nan   0.942   0.835
  supcon-ft-res-cat vs supcon-ft-resnplm-cat   0.919   0.629   0.821   0.127   0.973   0.893
  ss-ft-res vs ss-ft-res-cat                 0.866   0.508   0.863     nan   0.836   0.778
  ss-ft-res vs supcon-ft-resnplm             0.448   0.323   1.023   0.568   0.716   0.553
  ss-ft-res vs supcon-ft-resnplm-cat         0.469   0.333   1.032     nan   0.709   0.672
  ss-ft-res-cat vs supcon-ft-resnplm         0.585   0.477   0.935     nan   0.884   0.822
  ss-ft-res-cat vs supcon-ft-resnplm-cat     0.621   0.512   0.945   0.405   0.885   0.882
  supcon-ft-resnplm vs supcon-ft-resnplm-cat   0.972   0.718   0.830     nan   0.951   0.877
Done.
